EDID BYTES:
0x   00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
    ------------------------------------------------
00 | 00 FF FF FF FF FF FF 00 33 54 01 00 00 00 00 00
01 | 0C 1B 01 03 80 00 00 78 0A 07 F5 9A 56 4E 86 26
02 | 1E 50 54 00 00 00 00 00 00 00 00 00 00 00 00 00
03 | 00 00 00 00 00 00 01 46 00 94 50 60 6E 90 46 20
04 | E4 0D 44 79 00 00 00 18 00 00 00 FC 00 59 58 20
05 | 20 20 20 20 20 20 20 20 20 20 00 00 00 FF 00 30
06 | 30 30 30 30 30 30 30 20 20 20 20 20 00 00 00 FD
07 | 00 17 4B 0F F0 1E 00 0A 20 20 20 20 20 20 01 81
08 | 02 03 17 74 47 00 00 00 00 00 00 00 23 09 7F 07
09 | 66 03 0C 00 30 00 80 01 46 00 94 50 60 6E 90 46
0A | 20 E4 0D 44 79 00 00 00 18 01 46 00 94 50 60 6E
0B | 90 46 20 E4 0D 44 79 00 00 00 18 01 46 00 94 50
0C | 60 6E 90 46 20 E4 0D 44 79 00 00 00 18 01 46 00
0D | 94 50 60 6E 90 46 20 E4 0D 44 79 00 00 00 18 01
0E | 46 00 94 50 60 6E 90 46 20 E4 0D 44 79 00 00 00
0F | 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C9
